ID;eln_id;chemist;stmat_1_chemform;stmat_2_chemform;product_1_chemform;product_2_chemform;product_3_chemform;product_4_chemform
1;ELN045640-001;fluckign;C16H21BN2O2;;C8H7F3O;;;
2;ELN045640-021;fluckign;C16H21BN2O2;;C11H9N3;;;
3;ELN045640-019;fluckign;C16H21BN2O2;;C11H9F3N2;;;
4;ELN045640-020;fluckign;C16H21BN2O2;;C11H9F3N2;;;
5;ELN045640-022;fluckign;C16H21BN2O2;;C11H9F3N2;;;
6;ELN045640-023;fluckign;C16H21BN2O2;;C11H12N2;;;
7;ELN045640-024;fluckign;C16H21BN2O2;;C11H12N2;;;
8;ELN045640-027;fluckign;C10H14BNO3;;C11H12N2O;;;
9;ELN045640-028;fluckign;C10H14BNO3;;C11H12N2O;;;
10;ELN045640-031;fluckign;C16H21BN2O2;;C11H9F3N2;;;
11;ELN045640-032;fluckign;C28H35ClBN2O4;;C22H22BrClN2O2;;;
12;ELN045640-026;fluckign;C10H14BNO3;;C11H12N2O;;;
13;ELN045640-029;fluckign;C10H14BNO3;;C11H12N2O;;;
14;ELN045640-033;fluckign;C10H14BNO3;;C10H12ClNO;;;
15;ELN045640-034;fluckign;C10H14BNO3;;C10H12ClNO;;;
16;ELN045640-035;fluckign;C10H14BNO3;;C10H12ClNO;;;
17;ELN045640-036;fluckign;C20H24BNO2;;C14H12ClN;;;
18;ELN045640-037;fluckign;C20H24BNO2;;C14H12ClN;;;
19;ELN045640-038;fluckign;C28H35ClBN2O4;;C23H22ClN3O2;;;
20;ELN045640-039;fluckign;C22H23ClN2O2;;C28H35ClBN2O4;;;
21;ELN045640-040;fluckign;C5H5BBrNO2;;C5H5BrN2;;;
22;ELN045640-041;fluckign;C10H14BNO3;;C10H14N2O;;;
23;ELN045640-042;fluckign;C5H5BBrNO2;;C5H5BrN2;;;
24;ELN045640-043;fluckign;C10H14BNO3;;C10H14N2O;;;
25;ELN045640-044;fluckign;C5H5BBrNO2;;C5H5BrN2;;;
26;ELN045640-045;fluckign;C10H14BNO3;;C10H14N2O;;;
27;ELN045640-046;fluckign;C20H24BNO2;;C14H12FN;;;
28;ELN045640-047;fluckign;C10H14BNO3;;C11H15NO;;;
29;ELN045640-048;fluckign;C16H21BN2O2;;C10H9FN2;;;
30;ELN045640-049;fluckign;C10H14BNO3;;C10H12FNO;;;
31;ELN045640-050;fluckign;C10H14BNO3;;C11H12F3NO;;;
32;ELN045640-051;fluckign;C10H14BNO3;;C11H12F3NO;;;
33;ELN045640-052;fluckign;C10H14BNO3;;C10H12FNO;;;
34;ELN045640-053;fluckign;C10H14BNO3;;C10H12FNO;;;
35;ELN045640-054;fluckign;C20H24BNO2;;C14H14N2;;;
36;ELN045640-055;fluckign;C20H24BNO2;;C14H14N2;;;
37;ELN045640-056;fluckign;C28H35ClBN2O4;;C22H22Cl2N2O2;;;
38;ELN045640-057;fluckign;C10H14BNO3;;C11H15NO;;;
39;ELN045640-058;fluckign;C10H14BNO3;;C10H12ClNO;;;
40;ELN045640-059;fluckign;C10H14BNO3;;C10H12ClNO;;;
41;ELN045640-060;fluckign;C22H23ClN2O2;;C28H35ClBN2O4;;;
42;ELN045640-061;fluckign;C22H23ClN2O2;;C28H35ClBN2O4;;;
43;ELN045640-062;fluckign;C17H19NO4;;C23H30BNO6;;;
44;ELN045640-063;fluckign;C20H19NO3;;C26H30BNO5;;;
45;ELN045640-064;fluckign;C14H17Cl2N3O;;C20H28BCl2N3O3;;;
46;ELN045640-065;fluckign;C10H14BNO3;;C11H15NO;;;
47;ELN045640-066;fluckign;C22H23ClN2O2;;C28H35ClBN2O4;;;
48;ELN045640-067;fluckign;C16H21BN2O2;;C10H9FN2;;;
49;ELN045640-068;fluckign;C10H14BNO3;;C10H12FNO;;;
50;ELN045640-069;fluckign;C20H24BNO2;;C14H12FN;;;
51;ELN045640-070;fluckign;C5H5BBrNO2;;C5H3BrFN;;;
52;ELN045640-071;fluckign;C28H35ClBN2O4;;C22H22Cl2N2O2;;;
53;ELN045640-072;fluckign;C28H35ClBN2O4;;C23H22ClF3N2O2;;;
54;ELN045640-073;fluckign;C10H14BNO3;;C10H12FNO;;;
55;ELN045640-074;fluckign;C16H24BNO3;;C11H12N2O;;;
56;ELN045640-075;fluckign;C16H24BNO3;;C11H12N2O;;;
57;ELN045640-076;fluckign;C16H24BNO3;;C11H12N2O;;;
58;ELN045640-077;fluckign;C16H24BNO3;;C10H12ClNO;;;
59;ELN045640-078;fluckign;C16H24BNO3;;C10H12ClNO;;;
60;ELN045640-079;fluckign;C16H24BNO3;;C10H12ClNO;;;
61;ELN045640-080;fluckign;C16H24BNO3;;C10H12FNO;;;
62;ELN046464-001;strobes3;C12H11N;;C12H10FN;;;
63;ELN046464-002;strobes3;C12H11N;;C12H10FN;;;
64;ELN046464-003;strobes3;C12H11N;;C12H10FN;;;
65;ELN046464-004;strobes3;C12H11N;;C12H10FN;;;
66;ELN045640-081;fluckign;C16H24BNO3;;C10H12FNO;;;
67;ELN045640-082;fluckign;C16H24BNO3;;C11H15NO;;;
68;ELN045640-083;fluckign;C16H24BNO3;;C11H15NO;;;
69;ELN046464-005;strobes3;C12H11N;;C12H10FN;;;
70;ELN046464-006;strobes3;C12H11N;;C12H10FN;;;
71;ELN046464-007;strobes3;C12H11N;;C12H10FN;;;
72;ELN046464-008;strobes3;C12H11N;;C12H10FN;;;
73;ELN046464-009;strobes3;C12H11N;;C12H10FN;;;
74;ELN045640-084;fluckign;C16H24BNO3;;C11H12N2O;C10H14BNO3;;
75;ELN045640-085;fluckign;C16H24BNO3;;C10H12ClNO;C10H14BNO3;;
76;ELN046464-010;strobes3;C12H11N;;C12H10FN;;;
77;ELN046464-011;strobes3;C12H11N;;C12H10FN;;;
78;ELN046464-012;strobes3;C12H11N;;C12H10FN;;;
79;ELN045640-086;fluckign;C20H19NO3;;C26H30BNO5;;;
80;ELN045640-087;fluckign;C16H24BNO3;;C10H14N2O;C10H14BNO3;;
81;ELN045640-088;fluckign;C16H24BNO3;;C10H14N2O;C10H14BNO3;;
82;ELN045640-089;fluckign;C10H14BNO3;;C10H14N2O;;;
83;ELN045640-090;fluckign;C16H24BNO3;;C10H14N2O;C10H14BNO3;;
84;ELN045640-091;fluckign;C16H24BNO3;;C10H14N2O;C10H14BNO3;;
85;ELN045640-092;fluckign;C16H24BNO3;;C11H12F3NO;C10H14BNO3;;
86;ELN046464-013;strobes3;C12H11N;;C12H10FN;;;
87;ELN046464-014;strobes3;C12H11N;;C12H10FN;;;
88;ELN046464-015;strobes3;C12H11N;;C12H10FN;;;
89;ELN046464-016;strobes3;C12H11N;;C12H10FN;;;
90;ELN045640-093;fluckign;C16H24BNO3;;C11H15NO;C10H14BNO3;;
91;ELN045640-094;fluckign;C10H14BNO3;;C10H12BrNO;;;
92;ELN045640-095;fluckign;C16H24BNO3;;C11H15NO;C10H14BNO3;;
93;ELN045640-096;fluckign;C20H19NO3;;C26H30BNO5;C32H41B2NO7;;
94;ELN045640-097;fluckign;C20H19NO3;;C26H30BNO5;C32H41B2NO7;;
95;ELN045640-098;fluckign;C20H19NO3;;C26H30BNO5;C32H41B2NO7;;
96;ELN045640-099;fluckign;C22H24BClN2O4;;C22H23ClN2O3;;;
97;ELN045640-100;fluckign;C28H34BClN2O4;;C22H23ClN2O3;;;
98;ELN045640-101;fluckign;C22H24BClN2O4;;C22H23ClN2O3;;;
99;ELN045640-102;fluckign;C23H30BNO6;;C17H19NO5;;;
100;ELN045640-103;fluckign;C17H20BNO6;;C17H19NO5;;;
101;ELN045640-104;fluckign;C10H14BNO3;;C10H12BrNO;;;
102;ELN045640-105;fluckign;C10H14BNO3;;C10H12ClNO;;;
103;ELN045640-106;fluckign;C10H14BNO3;;C10H12ClNO;;;
104;ELN045640-107;fluckign;C10H14BNO3;;C10H12BrNO;;;
105;ELN045640-108;fluckign;C10H14BNO3;;C10H12ClNO;;;
106;ELN045640-109;fluckign;C10H14BNO3;;C10H12BrNO;;;
107;ELN045640-110;fluckign;C26H30BNO5;;C21H18N2O3;;;
108;ELN045640-111;fluckign;C26H30BNO5;;C21H18N2O3;;;
109;ELN045640-112;fluckign;C22H23ClN2O2;;C22H24BClN2O4;C28H34BClN2O4;;
110;ELN045640-113;fluckign;C10H14BNO3;;C10H12BrNO;;;
111;ELN045640-114;fluckign;C10H14BNO3;;C10H12BrNO;;;
112;ELN045640-115;fluckign;C20H19NO3;;C32H22F4NO3S2;;;
113;ELN046464-017;strobes3;C12H11N;;C12H10FN;;;
114;ELN046464-018;strobes3;C12H11N;;C12H10FN;;;
115;ELN046464-019;strobes3;C12H11N;;C12H10FN;;;
116;ELN046464-020;strobes3;C12H11N;;C12H10FN;;;
117;ELN046464-021;strobes3;C12H11N;;C12H10FN;;;
118;ELN046464-022;strobes3;C12H11N;;C12H10FN;;;
119;ELN046464-023;strobes3;C12H11N;;C12H10FN;;;
120;ELN046464-024;strobes3;C12H11N;;C12H10FN;;;
121;ELN046464-025;strobes3;C12H11N;;C12H10FN;;;
122;ELN046464-026;strobes3;C12H11N;;C12H10FN;;;
123;ELN046464-027;strobes3;C12H11N;;C12H10FN;;;
124;ELN046464-028;strobes3;C12H11N;;C12H10FN;;;
125;ELN046464-029;strobes3;C12H11N;;C12H10FN;;;
126;ELN046464-030;strobes3;C12H11N;;C12H10FN;;;
127;ELN046464-031;strobes3;C12H10FN;;C24H18N2;;;
128;ELN046464-032;strobes3;C12H10FN;;C24H18N2;;;
129;ELN045640-116;fluckign;C16H24BNO3;;C10H12BrNO;C10H14BNO3;;
130;ELN045640-117;fluckign;C10H14BNO3;;C10H13NO2;;;
131;ELN045640-118;fluckign;C16H24BNO3;;C10H13NO2;C10H14BNO3;;
132;ELN046464-033;strobes3;C10H14BNO3;;C10H12ClNO;;;
133;ELN046464-034;strobes3;C10H14BNO3;;C10H12ClNO;;;
134;ELN046464-035;strobes3;C10H14BNO3;;C10H12ClNO;;;
135;ELN045640-121;fluckign;C26H30BNO5;;C20H19NO4;;;
136;ELN045640-122;fluckign;C26H30BNO5;;C20H19NO4;;;
137;ELN045640-119;fluckign;C26H30BNO5;;C20H18BrNO3;;;
138;ELN045640-120;fluckign;C26H30BNO5;;C20H18BrNO3;;;
139;ELN045640-123;fluckign;C26H30BNO5;;C20H18ClNO3;;;
140;ELN045640-124;fluckign;C26H30BNO5;;C20H18ClNO3;;;
141;ELN045640-125;fluckign;C26H30BNO5;;C21H18F3NO3;;;
142;ELN045640-126;fluckign;C26H30BNO5;;C21H18F3NO3;;;
143;ELN045640-127;fluckign;C26H30BNO5;;C21H18F3NO3;;;
144;ELN045640-128;fluckign;C16H24BNO3;;C10H14BNO3;;;
145;ELN045640-129;fluckign;C16H24BNO3;;C10H14BNO3;;;
146;ELN045639-051;stenzhoy;C8H9NO3;;C14H12N2O4;;;
147;ELN045639-052;stenzhoy;C8H9NO3;;C14H12N2O4;;;
148;ELN045639-055;stenzhoy;C14H12N2O4;;C13H8N2O3;;;
149;ELN040616-153;wolfardj;C11H11NO;;C12H13NO;C13H15NO;;
150;ELN040616-154;wolfardj;C11H11NO;;C12H13NO;C13H15NO;;
151;ELN040616-155;wolfardj;C5H3BrClN;;C7H7BrClN;C9H11BrClN;;
152;ELN040616-156;wolfardj;C17H30ClNSn;;C19H34ClNSn;;;
153;ELN040616-157;wolfardj;C5H3Cl2N;;C7H7Cl2N;C9H11Cl2N;;
154;ELN040616-158;wolfardj;C11H10ClN3O2;;C16H18ClN3O3;;;
155;ELN046742-005;strobes3;C7H5BF4O2;;C7H3ClF4;;;
156;ELN046742-006;strobes3;C6H4BClF2O2;;C6H2Cl2F2;;;
157;ELN046742-007;strobes3;C8H8BF3O3;;C8H6ClF3O;;;
158;ELN046464-050;strobes3; C10H8BrN;;C10H7BrFN;;;
159;ELN045639-061;stenzhoy;C8H9NO3;;C14H12N2O4;;;
160;ELN045639-062;stenzhoy;C19H18N2O3;C12H14ON4;C31H30N6O3;;;
161;ELN047124-002;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
162;ELN045639-063;stenzhoy;C19H18N2O3;C12H14ON4;C31H30N6O3;;;
163;ELN047124-003;perrond4;C22H23ClN2O2;;C34H26ClF4N2O2S2;;;
164;ELN045639-065;stenzhoy;C14H12N2O4;;C14H10N2O3;;;
165;ELN040616-162;wolfardj;C24H22ClF2N7O2;;C25H24ClF2N7O2;;;
166;ELN047124-004;perrond4;C22H23ClN2O2;;C34H26ClF4N2O2S2;;;
167;ELN045639-066;stenzhoy;C14H10N2O3;;C20H20N2O3;C26H30N2O3;;
168;ELN047124-005;perrond4;C19H16O4;;C31H19F4O4S2;;;
169;ELN047124-006;perrond4;C24H30ClN7O3;;C36H33ClF4N7O3S2;;;
170;ELN047147-001;strobes3;C22H23ClN2O2;;C28H34BClN2O4; C22H24BClN2O4;C22H23ClN2O3;
171;ELN047124-007;perrond4;C14H18O3;;C26H21F4O3S2;;;
172;ELN047124-008;perrond4;C20H21N3O;;C32H24F4N3OS2;;;
173;ELN047124-009;perrond4;C12H14ClNO2;;C24H17ClF4NO2S2;;;
174;ELN047124-010;perrond4;C17H19NO4;;C29H22F4NO4S2;;;
175;ELN047124-011;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
176;ELN047124-012;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
177;ELN047124-013;perrond4;C22H23ClN2O2;;C34H26ClF4N2O2S2;;;
178;ELN047124-014;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
179;ELN045639-069;stenzhoy;C25H28N2O3;;C37H40N6O3;;;
180;ELN047124-015;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
181;ELN047124-016;perrond4;C20H19NO3;;C32H26NO3S2;;;
182;ELN047124-017;perrond4;C20H19NO3;;C32H26NO3S2;;;
183;ELN045639-070;stenzhoy;C18H16N2O3;C12H14N4O;C30H28N6O3;;;
184;ELN047124-018;perrond4;C20H19NO3;;C32H26NO3S2;;;
185;ELN047124-019;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
186;ELN047124-020;perrond4;C20H19NO3;;C32H26NO3S2;;;
187;ELN047124-021;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
188;ELN040616-165;wolfardj;C11H11NO;;C13H15NO;C15H19NO;;
189;ELN040616-166;wolfardj;C11H11NO;;C13H15NO;C15H19NO;;
190;ELN040616-168;wolfardj;C11H11NO;;C13H15NO;C15H19NO;;
191;ELN047147-002;strobes3;C18H17BrN2O;;C18H17BrN2O2;C18H17BrN2O3;;
192;ELN047147-005;strobes3;C19H27N3O5;;C19H27N3O6;C25H38BN3O7;;
193;ELN047147-008;strobes3;C18H20ClNO3S;;C18H20ClNO4S;C18H20ClNO5S;;
194;ELN047147-009;strobes3;C22H28N2O2S;;C22H28N2O3S;C28H39BN2O4S;;
195;ELN040616-170;wolfardj;C11H11NO;;C13H15NO;C15H19NO;;
196;ELN047147-010;strobes3;C18H18BrNS;;C18H18BrNOS;C18H18BrNO2S;;
197;ELN047147-012;strobes3;C17H16Cl3NO;;C17H16Cl3NO2;C17H16Cl3NO3;;
198;ELN047147-013;strobes3;C24H27NO2;;C24H27NO3;C24H27NO4;;
199;ELN045639-071;stenzhoy;C21H20N2O3;;C20H18N2O3;C32H30N6O3;;
200;ELN047147-016;strobes3;C21H23Cl2NO;;C21H23Cl2NO2;C21H23Cl2NO3;;
201;ELN047147-017;strobes3;C20H18ClNO4;;C20H18ClNO5;C20H18ClNO6;;
202;ELN047124-022;perrond4;C20H19NO3;;C32H26NO3S2;;;
203;ELN047124-023;perrond4;C20H19NO3;;C32H26NO3S2;;;
204;ELN047124-024;perrond4;C20H19NO3;;C32H26NO3S2;;;
205;ELN047147-021;strobes3;C25H23NO;;C25H23NO2;C25H23NO3;;
206;ELN047124-025;perrond4;C20H19NO3;;C32H26NO3S2;;;
207;ELN047124-026;perrond4;C20H19NO3;;C32H26NO3S2;;;
208;ELN040616-171;wolfardj;C11H11NO;;C13H15NO;C15H19NO;;
209;ELN040616-172;wolfardj;C11H11NO;;C13H15NO;C15H19NO;;
210;ELN040616-173;wolfardj;C11H11NO;;C13H15NO;C15H19NO;;
211;ELN047147-026;strobes3;C20H23ClN2O4;;C20H23ClN2O5;C20H23ClN2O6;;
212;ELN047147-027;strobes3;C21H25NO4;;C21H25NO5;C21H25NO6;;
213;ELN047147-029;strobes3;C18H18N4O4;;C18H18N4O5;C18H18N4O6;;
214;ELN047147-034;strobes3;C15H18Cl2O2S2;;C15H18Cl2O3S2;C15H18Cl2O4S2;;
215;ELN047147-039;strobes3;C19H15ClO3S;;C19H15ClO4S;C19H15ClO5S;;
216;ELN047147-040;strobes3;C18H18N4O4;;C18H18N4O5;C18H18N4O6;;
217;ELN040616-174;wolfardj;C21H20N2O3;;C20H18N2O3;C32H30N6O3;;
218;ELN047124-027;perrond4;C20H19NO3;;C32H26NO3S2;;;
219;ELN047124-028;perrond4;C20H19NO3;;C32H26NO3S2;;;
220;ELN040616-175;wolfardj;C19H18N2O3;;C18H16N2O3;C30H28N6O3;;
221;ELN047147-041;strobes3;C20H13F3N2O2;;C20H13F3N2O3;C20H13F3N2O4;;
222;ELN047124-029;perrond4;C20H19NO3;;C32H26NO3S2;;;
223;ELN047124-030;perrond4;C20H19NO3;;C32H26NO3S2;;;
224;ELN047124-031;perrond4;C20H19NO3;;C32H26NO3S2;;;
225;ELN047124-032;perrond4;C20H19NO3;;C32H26NO3S2;;;
226;ELN047124-033;perrond4;C20H19NO3;;C32H26NO3S2;;;
227;ELN047147-044;strobes3;C17H17F6N3O;;C17H17F6N3O2;C17H17F6N3O3;;
228;ELN040616-179;wolfardj;C14H10N2O3;;C27H25N3O5;;;
229;ELN040616-180;wolfardj;C8H9NO3;;C14H12N2O4;;;
230;ELN040616-181;wolfardj;C14H12N2O4;;C14H10N2O3;;;
231;ELN047147-007;strobes3;C19H17Cl2NO2;;C19H17Cl2NO3;C19H17Cl2NO4;;
232;ELN040616-185;wolfardj;C27H25N3O5;C12H14N4O;C26H23N3O5;C38H35N7O5;;
233;ELN040616-186;wolfardj;C27H25N3O5;C12H14N4O;C26H23N3O5;C38H35N7O5;;
234;ELN040616-187;wolfardj;C27H25N3O5;C12H14N4O;C26H23N3O5;C38H35N7O5;;
235;ELN047147-050;strobes3;C23H21ClN2O5;;C23H21ClN2O6;C23H21ClN2O7;C23H22BClN2O7;C29H32BClN2O7
236;ELN047147-051;strobes3;C17H22N2O4;C13H14N2O4;C17H22N2O5;C13H14N2O5;C17H22N2O6;C13H14N2O6
237;ELN047147-052;strobes3;C17H22N2O4;C13H14N2O4;C23H33BN2O6;C17H23BN2O6;C19H25BN2O6;C13H15BN2O6
238;ELN040616-189;wolfardj;C14H10N2O3;;C27H25N3O5;;;
239;ELN047124-034;perrond4;C20H19NO3;;C32H26NO3S2;C32H22F4NO3S2;;
240;ELN047124-035;perrond4;C20H19NO3;;C32H26NO3S2;C32H22F4NO3S2;;
241;ELN047147-054;strobes3;C17H22N2O4;C13H14N2O4;C12H14N2O2;;;
242;ELN047147-055;strobes3; C12H14N2O2;C9H8O3;C21H20N2O4;;;
243;ELN047124-036;perrond4;C20H19NO3;;C32H26NO3S2;;;
244;ELN047124-037;perrond4;C20H19NO3;;C32H26NO3S2;;;
245;ELN047124-038;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
246;ELN047124-039;perrond4;C20H19NO3;;C32H22F4NO3S2;;;
247;ELN047147-056;strobes3;C21H20N2O4;;C23H21ClN2O5;;;
248;ELN040616-194;wolfardj;C14H10N2O3;;C25H21N3O5;;;
249;ELN040616-195;wolfardj;C38H35N7O5;;C30H29N7O3;;;
250;ELN040616-196;wolfardj;C38H35N7O5;;C30H29N7O3;;;
251;ELN040616-197;wolfardj;C38H35N7O5;;C30H29N7O3;;;
252;ELN047147-057;strobes3;C23H21ClN2O5;;C29H32BClN2O7;C23H22BClN2O7; C35H43B2ClN2O9;C23H23B2ClN2O9
