ID;eln_id;chemist;stmat_1_chemform;stmat_2_chemform;product_1_chemform;product_2_chemform;product_3_chemform;product_4_chemform
253;ELN047147-059;strobes3;C29H32BClN2O7;;C23H21ClN2O6;;;
254;ELN047147-060;strobes3;C29H32BClN2O7;;C23H20Cl2N2O5;;;
255;ELN047147-058;strobes3;C23H21ClN2O5;;C29H32BClN2O7; C23H22BClN2O7;;
256;ELN047124-040;perrond4;C22H23ClN2O2;;C34H30ClN2O2S2;;;
257;ELN047124-041;perrond4;C22H23ClN2O2;;C34H26ClF4N2O2S2;;;
258;ELN047147-061;strobes3; C12H14N2O2;C9H8O3;C21H20N2O4;;;
259;ELN047147-062;strobes3;C21H20N2O4;;C23H21ClN2O5;;;
260;ELN047147-063;strobes3;C21H20N2O4;;C23H21ClN2O5;;;
261;ELN047147-064;strobes3;C23H21ClN2O5;;C29H32BClN2O7;;;
262;ELN047147-065;strobes3;C29H32BClN2O7;;C23H20BrClN2O5;;;
263;ELN047147-066;strobes3;C29H32BClN2O7;;C24H20ClN3O5;;;
264;ELN047147-067;strobes3;C29H32BClN2O7;;C24H20ClF3N2O5;;;
265;ELN047147-068;strobes3;C29H32BClN2O7;;C23H20Cl2N2O5;;;
266;ELN047147-069;strobes3;C29H32BClN2O7;;C23H21ClN2O6;;;
267;ELN047124-042;perrond4;C4H2Br2S;;C16H9Br2S3;;;
268;ELN047124-043;perrond4;C4H2Br2S;;C16H9Br2S3;;;
269;ELN047124-044;perrond4;C4H2Br2S;;C16H5Br2F4S3;;;
270;ELN047124-045;perrond4;C4H2Br2S;;C16H5Br2F4S3;;;
271;ELN045639-072;stenzhoy;C14H10N2O3;;C19H18N2O3;C24H26N2O3;;
272;ELN047124-046;perrond4;C8H10O2;;C20H17O2S2;;;
273;ELN047124-047;perrond4;C6H5Cl;;C18H8ClF4S2;;;
274;ELN045639-073;stenzhoy;C14H10N2O3;;C27H25N3O5;C40H40N4O7;;
275;ELN047124-048;perrond4;C12H9F;;C24H12F5S2;;;
276;ELN047124-049;perrond4;C15H16O;;C27H19F4OS2;;;
277;ELN047124-050;perrond4;C6H7NO;;C18H14NOS2;;;
278;ELN047124-051;perrond4;C6H4Cl2;;C18H11Cl2S2;;;
279;ELN047124-052;perrond4;C4H3BrS;;C16H10BrS3;;;
280;ELN047124-053;perrond4;C4H3ClS;;C16H10ClS3;;;
281;ELN045639-074;stenzhoy;C14H10N2O3;;C21H20N2O3;C28H30N2O3;;
282;ELN047722-012;wolfardj;C23H25F2N7O2;;C23H25F2N7O3;C23H25F2N7O4;C23H25F2N7O5;
283;ELN045639-075;stenzhoy;C18H16N2O3;;C28H25ClN6O3;;;
284;ELN045639-076;stenzhoy;C27H25N3O5;C26H23N3O5;C36H32ClN7O5;;;
285;ELN045639-077;stenzhoy;C14H10N2O3;;C19H18N2O3;C24H26N2O3;;
286;ELN045639-078;stenzhoy;C14H10N2O3;;C27H25N3O5;C40H40N4O7;;
287;ELN048623-001;stenzhoy;C9H11BrN2O;;C15H22BBrN2O3;;;
288;ELN048623-002;stenzhoy;C9H11BrN2O;;C15H22BBrN2O3;;;
289;ELN048623-003;stenzhoy;C9H11BrN2O;;C15H22BBrN2O3;;;
290;ELN048623-004;stenzhoy;C9H11BrN2O;;C15H22BBrN2O3;;;
291;ELN048623-005;stenzhoy;C9H11BrN2O;;C15H22BBrN2O3;;;
292;ELN048623-006;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;;;
293;ELN048623-007;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;;;
294;ELN048623-008;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;;;
295;ELN048623-009;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;;;
296;ELN048623-010;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;;;
297;ELN047124-054;perrond4;C11H8BrNO2;;C23H11BrF4NO2S2;;;
298;ELN047124-055;perrond4;C12H14O6;;C24H17F4O6S2;;;
299;ELN047124-056;perrond4;C20H24O10;;C32H31O10S2;;;
300;ELN047124-057;perrond4;C26H29NO2;;C38H32F4NO2S2;;;
301;ELN045639-079;stenzhoy;C18H16N2O3;;C29H30N6O2;;;
302;ELN045639-080;stenzhoy;C18H16N2O3;;C29H30N6O3S;;;
303;ELN045639-081;stenzhoy;C18H16N2O3;;C28H25ClN6O3;;;
304;ELN045639-082;stenzhoy;C18H16N2O3;;C29H30N6O2;;;
305;ELN047124-058;perrond4;C32H22F4NO3S2;;C21H18N2O3;;;
306;ELN047124-059;perrond4;C32H22F4NO3S2;;C21H18N2O3;;;
307;ELN047124-060;perrond4;C32H22F4NO3S2;;C21H18N2O3;;;
308;ELN047124-061;perrond4;C32H22F4NO3S2;;C21H18N2O3;;;
309;ELN047124-062;perrond4;C32H22F4NO3S2;;C21H18N2O3;;;
310;ELN045639-083;stenzhoy;C26H23N3O5;;C36H32ClN7O5;;;
311;ELN047124-063;perrond4;C32H26NO3S2;;C20H18ClNO3;;;
312;ELN047124-064;perrond4;C32H26NO3S2;;C20H18ClNO3;;;
313;ELN047124-065;perrond4;C32H26NO3S2;;C20H18ClNO3;;;
314;ELN047124-066;perrond4;C32H26NO3S2;;C20H18ClNO3;;;
315;ELN045639-084;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;C22H24BClN2O4;;
316;ELN045639-085;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;C22H24BClN2O4;;
317;ELN045639-086;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;C22H24BClN2O4;;
318;ELN045639-087;stenzhoy;C26H23N3O5;;C37H37N7O4;;;
319;ELN045639-088;stenzhoy;C26H23N3O5;;C36H32ClN7O5;;;
320;ELN045639-089;stenzhoy;C20H18N2O3;;C30H27ClN6O3;;;
321;ELN045639-090;stenzhoy;C20H18N2O3;;C30H27ClN6O3;;;
322;ELN045639-091;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;C22H24BClN2O4;;
323;ELN045639-092;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;C22H24BClN2O4;;
324;ELN045639-093;stenzhoy;C22H23ClN2O2;;C28H34BClN2O4;C22H24BClN2O4;;
325;ELN045639-094;stenzhoy;C36H32ClN7O5;;C28H26ClN7O3;;;
326;ELN045639-095;stenzhoy;C36H32ClN7O5;;C28H26ClN7O3;;;
327;ELN045639-096;stenzhoy;C36H32ClN7O5;;C28H26ClN7O3;;;
328;ELN045639-097;stenzhoy;C36H32ClN7O5;;C28H26ClN7O3;;;
329;ELN045639-099;stenzhoy;C11H11NO;;C12H11F2NO;C13H11F4NO;;
330;ELN040616-201;wolfardj;C29H32O7S;;C29H31FO7S;;;
331;ELN040616-202;wolfardj;C29H32O7S;;C29H31FO7S;;;
332;ELN040616-203;wolfardj;C29H32O7S;;C29H31FO7S;;;
333;ELN040616-204;wolfardj;C29H32O7S;;C29H31FO7S;;;
334;ELN045639-100;stenzhoy;C7H5NS;;C11H11NS;;;
335;ELN045639-101;stenzhoy;C10H9N;;C14H15N;;;
336;ELN045639-102;stenzhoy;C7H5NS;;C11H11NS;;;
337;ELN045639-103;stenzhoy;C10H9N;;C14H15N;;;
338;ELN045639-104;stenzhoy;C7H5NS;;C11H11NS;;;
339;ELN045639-105;stenzhoy;C10H9N;;C14H15N;;;
340;ELN040616-207;wolfardj;C9H9NO5;C7H4ClNO4;C16H12N2O9;;;
341;ELN040616-206;wolfardj;C23H25F2N7O2;;C23H25F2N7O3;;;
342;ELN040616-208;wolfardj;C9H9NO5;C7H4ClNO4;C16H12N2O9;;;
343;ELN045639-106;stenzhoy;C9H6BrN;;C14H14BrN;;;
344;ELN040616-209;wolfardj;C16H12N2O9;C19H32N2O5;C29H39N3O11;;;
345;ELN040616-210;wolfardj;C16H12N2O9;C19H32N2O5;C29H39N3O11;;;
346;ELN049364-001;baslerh1;C10H9N;;C14H15N;;;
347;ELN049364-002;baslerh1;C10H9N;;C14H15N;;;
348;ELN049364-003;baslerh1;C10H9N;;C14H15N;;;
349;ELN049364-004;baslerh1;C10H9N;;C14H15N;;;
350;ELN049364-005;baslerh1;C10H9N;;C14H15N;;;
351;ELN049364-006;baslerh1;C10H9N;;C14H15N;;;
352;ELN049364-007;baslerh1;C10H9N;;C14H15N;;;
353;ELN049364-008;baslerh1;C10H9N;;C14H15N;;;
354;ELN049364-009;baslerh1;C10H9N;;C14H15N;;;
355;ELN049364-010;baslerh1;C10H9N;;C14H15N;;;
356;ELN049364-011;baslerh1;C10H9N;;C14H15N;;;
357;ELN049364-012;baslerh1;C10H9N;;C14H15N;;;
358;ELN049364-013;baslerh1;C10H9N;;C14H15N;;;
359;ELN049364-014;baslerh1;C10H9N;;C14H15N;;;
360;ELN049364-015;baslerh1;C10H9N;;C14H15N;;;
361;ELN045639-111;stenzhoy;C9H9N3;;C13H15N3O;;;
362;ELN049364-016;baslerh1;C10H9N;;C14H15N;;;
363;ELN049364-017;baslerh1;C10H9N;;C14H15N;;;
364;ELN049364-018;baslerh1;C10H9N;;C14H15N;;;
365;ELN049364-019;baslerh1;C10H9N;;C14H15N;;;
366;ELN049364-020;baslerh1;C10H9N;;C14H15N;;;
367;ELN049364-021;baslerh1;C10H9N;;C14H15N;;;
368;ELN049364-022;baslerh1;C10H9N;;C14H15N;;;
369;ELN049364-023;baslerh1;C10H9N;;C14H15N;;;
370;ELN049364-024;baslerh1;C10H9N;;C14H15N;;;
371;ELN049364-025;baslerh1;C10H9N;;C14H15N;;;
372;ELN049364-026;baslerh1;C10H9N;;C14H15N;;;
373;ELN049364-027;baslerh1;C10H9N;;C14H15N;;;
374;ELN049364-028;baslerh1;C10H9N;;C14H15N;;;
375;ELN049364-029;baslerh1;C10H9N;;C14H15N;;;
376;ELN049364-030;baslerh1;C10H9N;;C14H15N;;;
377;ELN049364-031;baslerh1;C10H9N;;C14H15N;;;
378;ELN045639-113;stenzhoy;C16H16Cl3F2N3O2;;C22H27BCl3F2N3O4;;;
379;ELN049364-034;baslerh1;C10H9N;;C19H24N2O2;;;
380;ELN049364-035;baslerh1;C10H9N;;C19H24N2O2;;;
381;ELN049364-040;baslerh1;C10H9N;;C18H22N2O2;;;
382;ELN049364-041;baslerh1;C10H9N;;C18H22N2O2;;;
383;ELN049364-042;baslerh1;C10H9N;;C18H22N2O2;;;
384;ELN049364-043;baslerh1;C10H9N;;C18H22N2O2;;;
385;ELN049364-036;baslerh1;C15H8Cl2F3N5O;;C24H23Cl2F3N6O3;;;
386;ELN049364-037;baslerh1;C15H8Cl2F3N5O;;C19H14Cl2F3N5O2;;;
387;ELN049364-038;baslerh1;C15H8Cl2F3N5O;;C24H23Cl2F3N6O3;;;
388;ELN049364-039;baslerh1;C15H8Cl2F3N5O;;C23H21Cl2F3N6O3;;;
389;ELN049364-044;baslerh1;C15H8Cl2F3N5O;;C18H12Cl2F3N5O2;;;
390;ELN049364-045;baslerh1;C15H8Cl2F3N5O;;C24H23Cl2F3N6O3;;;
391;ELN049364-046;baslerh1;C16H9Cl2F3N4O;;C25H24Cl2F3N5O3;;;
392;ELN049364-047;baslerh1;C16H9Cl2F3N4O;;C20H15Cl2F3N4O2;;;
393;ELN049364-048;baslerh1;C16H9Cl2F3N4O;;C25H24Cl2F3N5O3;;;
394;ELN049364-049;baslerh1;C16H9Cl2F3N4O;;C24H22Cl2F3N5O3;;;
395;ELN049364-050;baslerh1;C16H9Cl2F3N4O;;C19H13Cl2F3N4O2;;;
396;ELN049364-051;baslerh1;C16H9Cl2F3N4O;;C25H24Cl2F3N5O3;;;
397;ELN049364-053;baslerh1;C10H9N;;C18H22N2O2;;;
398;ELN049364-052;baslerh1;C11H13NO3;;C12H15NO2;;;
399;ELN045639-120;stenzhoy;C14H10N2O3;;C13H8N2O3;;;
400;ELN045639-121;stenzhoy;C10H9N;;C11H11NO;;;
401;ELN049364-057;baslerh1;C10H9N;;C19H24N2O2;;;
402;ELN040616-214;wolfardj;C11H13NO3;;C12H15NO2;;;
403;ELN040616-215;wolfardj;C11H11NO;;C12H11F2NO;;;
404;ELN045639-123;stenzhoy;C10H9N;;C11H11NO;;;
405;ELN040616-216;wolfardj;C11H11NO;;C12H11F2NO;;;
406;ELN040616-217;wolfardj;C11H11NO;;C12H11F2NO;;;
407;ELN040616-218;wolfardj;C11H11NO;;C12H10F3NO;;;
408;ELN045639-125;stenzhoy;C10H9N;;C11H11NO;;;
409;ELN045639-126;stenzhoy;C10H9N;;C11H11NO;;;
410;ELN045639-124;stenzhoy;C11H11NO;;C15H18N2O;;;
411;ELN045639-127;stenzhoy;C10H9N;;C11H11NO;;;
412;ELN045639-129;stenzhoy;C11H11NO;;C15H18N2O;;;
413;ELN045639-130;stenzhoy;C11H10ClN3O2;;C15H16ClN3O3;;;
414;ELN045639-131;stenzhoy;C15H9Cl2F2N5O;;C19H15Cl2F2N5O2;;;
415;ELN045639-132;stenzhoy;C15H9Cl2F2N5O;;C19H15Cl2F2N5O2;;;
416;ELN045639-128;stenzhoy;C9H11BrN2O;;C9H12BBrN2O3;;;
417;ELN045639-133;stenzhoy;C16H11Cl2F2N5O;;C20H17Cl2F2N5O2;;;
418;ELN045639-134;stenzhoy;C16H11Cl2F2N5O;;C27H22Cl2F2N6O3;;;
419;ELN045639-137;stenzhoy;C17H25BN2O3;;C11H15BN2O3;;;
420;ELN045639-138;stenzhoy;C17H25BN2O3;;C11H15BN2O3;;;
421;ELN045639-139;stenzhoy;C11H15BN2O3;C15H10ClF2N3O;C26H22ClF2N5O2;;;
422;ELN045639-140;stenzhoy;C15H8Cl2F3N5O;;C19H14Cl2F3N5O2;;;
423;ELN045639-141;stenzhoy;C16H11Cl2F2N5O;;C20H17Cl2F2N5O2;;;
424;ELN045639-142;stenzhoy;C16H11Cl2F2N5O;;C27H22Cl2F2N6O3;;;
425;ELN045639-143;stenzhoy;C15H8Cl2F3N5O;;C19H14Cl2F3N5O2;;;
426;ELN045639-144;stenzhoy;C15H8Cl2F3N5O;;C27H21Cl2F3N6O4;;;
427;ELN040616-223;wolfardj;C4H2Cl2N2;;C6H6Cl2N2;;;
428;ELN045639-147;stenzhoy;C15H9Cl2F2N5O;;C19H15Cl2F2N5O2;;;
429;ELN045639-148;stenzhoy;C15H9Cl2F2N5O;;C19H15Cl2F2N5O2;;;
430;ELN045639-149;stenzhoy;C15H9Cl2F2N5O;;C26H20Cl2F2N6O3;;;
431;ELN045639-150;stenzhoy;C15H9Cl2F2N5O;;C23H22Cl2F2N6O3;;;
432;ELN040616-224;wolfardj;C4H2Cl2N2;;C6H6Cl2N2;;;
433;ELN040616-225;wolfardj;C4H2Cl2N2;;C6H6Cl2N2;;;
434;ELN040616-226;wolfardj;C4H2Cl2N2;;C6H6Cl2N2;;;
435;ELN045639-151;stenzhoy;C15H9Cl2F2N5O;;C24H24Cl2F2N6O3;;;
436;ELN045639-152;stenzhoy;C15H9Cl2F2N5O;;C24H24Cl2F2N6O4;;;
437;ELN045639-153;stenzhoy;C15H9Cl2F2N5O;;C23H22Cl2F2N6O3;;;
438;ELN045639-154;stenzhoy;C17H11Cl2F3N4O;;C25H24Cl2F3N5O3;;;
439;ELN040616-227;wolfardj;C4H2Cl2N2;;C6H6Cl2N2;;;
440;ELN040616-228;wolfardj;C4H2Cl2N2;;C6H6Cl2N2;;;
441;ELN040616-229;wolfardj;C5H5ClN2;;C7H9ClN2;;;
442;ELN040616-230;wolfardj;C5H6N2;;C7H10N2;;;
443;ELN040616-231;wolfardj;C4H2Cl2N2;;C12H15Cl2N3O2;C8H7Cl2N3O2;C7H7Cl2N3;
444;ELN040616-232;wolfardj;C5H5ClN2;;C13H18ClN3O2;C9H10ClN3O2;C8H10ClN3;
445;ELN040616-233;wolfardj;C5H6N2;;C13H19N3O2;C9H11N3O2;C8H11N3;
446;ELN045639-155;stenzhoy;C16H10Cl2F2N4O;;C24H23Cl2F2N5O3;;;
447;ELN045639-156;stenzhoy;C15H9Cl2F2N5O;;C23H22Cl2F2N6O3;;;
448;ELN045639-157;stenzhoy;C15H10ClF2N3O;;C21H21BClF2N3O3;;;
449;ELN045639-158;stenzhoy;C23H22Cl2F2N6O3;;C18H14Cl2F2N6O;;;
450;ELN045639-159;stenzhoy;C15H9Cl2F2N5O;;C23H22Cl2F2N6O3;;;
451;ELN045639-160;stenzhoy;C21H21BClF2N3O3;;C15H9BrClF2N3O;;;
452;ELN045639-161;stenzhoy;C23H22Cl2F2N6O3;;C18H14Cl2F2N6O;;;
453;ELN040616-235;wolfardj;C5H5ClN2;C14H15NO4;C18H18ClN3O2;;;
454;ELN040616-236;wolfardj;C5H5ClN2;C11H17NO4;C15H20ClN3O2;;;
455;ELN045639-164;stenzhoy;C17H25BN2O3;;C11H15BN2O3;;;
456;ELN045639-165;stenzhoy;C11H15BN2O3;C15H10ClF2N3O;C26H22ClF2N5O2;;;
457;ELN045639-167;stenzhoy;C13H14ClN3O3;;C21H27ClN4O5;;;
458;ELN045639-169;stenzhoy;C13H14ClN3O3;;C21H27ClN4O5;;;
459;ELN040616-240;wolfardj;C4H2Cl2N2;;C17H15Cl2N3O2;;;
460;ELN040616-241;wolfardj;C4H2Cl2N2;;C14H17Cl2N3O2;C10H9Cl2N3O2;C9H9Cl2N3;
461;ELN045639-172;stenzhoy;C15H10ClF2N3O;;C20H18ClF2N3O2;;;
462;ELN045639-174;stenzhoy;C15H9Cl2F2N5O;;C27H22Cl2F2N6O3;;;
463;ELN045639-175;stenzhoy;C8H8ClNO2;;C16H21ClN2O4;;;
464;ELN050794-001;loretans;C5H4ClN;;C7H6F3NO;;;
465;ELN045639-176;stenzhoy;C8H8ClNO2;;C16H21ClN2O4;;;
466;ELN045639-177;stenzhoy;C8H8ClNO2;;C16H21ClN2O4;;;
467;ELN045639-182;stenzhoy;C24H24BClFN5O3;C30H34BClFN5O3;C24H23ClFN5O2;;;
468;ELN045639-183;stenzhoy;C24H24BClFN5O3;;C24H24BClFN5O3;C30H34BClFN5O3;;
469;ELN045639-184;stenzhoy;C22H19ClFN3O3S;;C26H25ClFN3O4S;;;
470;ELN040616-244;wolfardj;C5H4ClN;;C7H6F3NO;;;
471;ELN040616-245;wolfardj;C5H4ClN;;C7H6F3NO;;;
472;ELN040616-246;wolfardj;C11H9NO2;;C20H24N2O4;;;
473;ELN040616-247;wolfardj;C11H9NO2;;C20H24N2O4;;;
474;ELN045639-185;stenzhoy;C22H19ClFN3O3S;;C26H25ClFN3O4S;;;
475;ELN045639-186;stenzhoy;C15H10ClF2N3O;;C26H23ClF2N4O3;;;
476;ELN040616-248;wolfardj;C5H4ClN;;C7H6F3NO;;;
477;ELN040616-249;wolfardj;C5H4ClN;;C7H6F3NO;;;
478;ELN040616-250;wolfardj;C11H9NO2;;C20H24N2O4;C16H16N2O4;C15H16N2O2;
479;ELN040616-251;wolfardj;C11H9NO2;;C20H24N2O4;C16H16N2O4;C15H16N2O2;
480;ELN050794-002;loretans;C11H9NO2;;C20H24N2O4;C16H16N2O4;C15H16N2O2;
481;ELN050794-003;loretans;C6H3ClN2;;C8H5F3N2O;;;
482;ELN040616-252;wolfardj;C11H9NO2;;C20H24N2O4;C16H16N2O4;C15H16N2O2;
483;ELN040616-253;wolfardj;C11H9NO2;;C20H24N2O4;C16H16N2O4;C15H16N2O2;
484;ELN050794-004;loretans;C8H5F3N2O;;C8H8F3N3O2;;;
485;ELN050794-005;loretans;C8H8F3N3O2;;C13H14F3N3O2;C13H16F3N3O3;;
486;ELN045639-187;stenzhoy;C8H8ClNO2;;C16H21ClN2O4;C12H13ClN2O4;C11H13ClN2O2;
487;ELN045639-190;stenzhoy;C10H14;;C14H21N;;;
488;ELN045639-192;stenzhoy;C25H31BClFO4;C19H21BClFO4;C19H20ClFO3;;;
489;ELN045639-191;stenzhoy;C10H14;;C14H21N;;;
490;ELN040616-255;wolfardj;C6H3BrN2;;C9H8N2;;;
491;ELN050794-006;loretans;C8H5F3N2O;;C8H8F3N3O2;;;
492;ELN050794-007;loretans;C8H8F3N3O2;;C13H14F3N3O2;C13H16F3N3O3;;
493;ELN050794-008;loretans;C6H3ClN2;;C8H5F3N2O;;;
494;ELN045639-194;stenzhoy;C16H17BCl3F2N3O4;;C16H16Cl3F2N3O3;;;
495;ELN045639-195;stenzhoy;C15H17F2N3O2;;C21H28BF2N3O4;C15H18BF2N3O4;;
496;ELN045639-196;stenzhoy;C17H15BF3NO6;;C17H14F3NO5;;;
497;ELN045639-197;stenzhoy;C25H31BClFO4;C19H21BClFO4;C20H19ClFNO2;;;
498;ELN045639-198;stenzhoy;C24H24BClFN5O3;C30H34BClFN5O3;C24H23ClFN5O2;;;
499;ELN050794-009;loretans;C8H5F3N2O;;C8H8F3N3O2;;;
500;ELN050794-010;loretans;C6H3ClN2;;C7H6N2O;;;
501;ELN045639-199;stenzhoy;C15H17F2N3O2;;C21H28BF2N3O4;C15H18BF2N3O4;;
502;ELN045639-201;stenzhoy;C24H24BClFN5O3;C30H34BClFN5O3;C24H23ClFN5O2;;;
503;ELN045639-204;stenzhoy;C25H31BClFO4;C19H21BClFO4;C20H19ClFNO2;;;
