ID;eln_id;chemist;stmat_1_chemform;stmat_2_chemform;product_1_chemform;product_2_chemform;product_3_chemform;product_4_chemform
504;ELN045639-205;stenzhoy;C16H18BF3N2O2;C10H8BF3N2O2;C10H7F3N2O;;;
505;ELN045639-206;stenzhoy;C13H18BNO3;C19H28BNO3;C13H17NO2;;;
506;ELN045639-207;stenzhoy;C25H31BClFO4;C19H21BClFO4;C20H19ClFNO2;;;
507;ELN040616-258;wolfardj;C4H2Br2N2;;C9H12Br2N2O;;;
508;ELN050794-011;loretans;C7H6N2O;;C7H9N3O2;;;
509;ELN050794-012;loretans;C6H3ClN2;;C7H6N2O;;;
510;ELN050794-014;loretans ;C8H8F3N3O2;;C13H14F3N3O2;C13H16F3N3O3;;
511;ELN045639-208;stenzhoy;C15H10ClF2N3O;;C21H21BClF2N3O3;C15H11BClF2N3O3;;
512;ELN045639-209;stenzhoy;C19H20ClFO2;;C25H31BClFO4;C19H21BClFO4;;
513;ELN045639-210;stenzhoy;C18H22N2O;;C24H33BN2O3;C18H23BN2O3;;
514;ELN040616-259;wolfardj;C4H2Br2N2;;C9H12Br2N2O;;;
515;ELN050794-013;loretans ;C10H9N;;C13H19BN2;;;
516;ELN050794-015;loretans;C7H6N2O;;C7H9N3O2;;;
517;ELN045636-215;stenzhoy;C17H19BClFN2O3;;C11H8ClFN2O2;;;
518;ELN045636-219;stenzhoy;C24H23ClFN5O;;C27H34BClFN6O;;;
519;ELN050794-016;loretans ;C10H9N;;C13H19BN2;;;
520;ELN050794-017;loretans ;C5H5NO;;C6H4F3NO;;;
521;ELN050794-018;loretans ;C6H7NO;;C7H6F3NO;;;
522;ELN045636-220;stenzhoy;C30H39BN8O4;C24H29BN8O4;C24H28N8O3;;;
523;ELN045636-224;stenzhoy;C24H26BFIN3O3;C18H16BFIN3O3;C18H15FIN3O2;;;
524;ELN045636-225;stenzhoy;C15H17BBrF3N2O2;C9H7BBrF3N2O2;C9H6BrF3N2O;;;
525;ELN040616-263;wolfardj;C5H5NO;;C6H4F3NO;;;
526;ELN040616-264;wolfardj;C6H7NO;;C7H6F3NO;;;
527;ELN040616-265;wolfardj;C5H5NO;;C13H18N2O3;;;
528;ELN040616-266;wolfardj;C5H5NO;;C13H18N2O3;;;
529;ELN040616-267;wolfardj;C6H7NO;;C10H13NO;;;
530;ELN040616-268;wolfardj;C6H7NO;;C10H13NO;;;
531;ELN040616-269;wolfardj;C5H5BrN2;;C10H15BrN2O;;;
532;ELN050794-019;loretans;C7H9N3O2;;C12H15N3O2;;;
533;ELN050794-020;loretans;C6H7NO;;C7H6F3NO;;;
534;ELN050794-021;loretans;C6H7NO;;C7H6F3NO;;;
535;ELN040616-270;wolfardj;C6H3ClN2;;C6H6ClN3O;;;
536;ELN040616-271;wolfardj;C7H6N2O;;C7H9N3O2;;;
537;ELN045639-233;stenzhoy;C18H21NO2;;C22H27NO3;;;
538;ELN045639-234;stenzhoy;C18H21NO2;;C22H27NO3;;;
539;ELN040616-272;wolfardj;C6H6ClN3O;;C11H12ClN3O;C11H14ClN3O2;;
540;ELN040616-273;wolfardj;C7H9N3O2;;C12H15N3O2;C12H17N3O3;;
541;ELN040616-274;wolfardj;C31H27ClFO2S2;;C20H19ClFNO2;;;
542;ELN045639-235;stenzhoy;C23H25N5O3;;C27H31N5O4;;;
543;ELN045639-236;stenzhoy;C18H21NO2;;C22H27NO3;;;
544;ELN050794-022;loretans ;C7H9N3O2;;C12H15N3O2;C12H17N3O3;;
545;ELN050794-023;loretans ;C6H3ClN2;;C7H6N2O;;;
546;ELN040616-275;wolfardj;C6H3ClN2;;C6H6ClN3O;;;
547;ELN045639-240;stenzhoy;C6H4BrCl;;C18H18ClNO;;;
548;ELN045639-241;stenzhoy;C6H4BrCl;;C18H18ClNO;;;
549;ELN045639-245;stenzhoy;C10H9N;;C13H19BN2;;;
550;ELN040616-277;wolfardj;C19H20ClFO2;;C19H19BrClFO2;;;
551;ELN040616-279;wolfardj;C19H20ClFO2;;C19H19Cl2FO2;;;
552;ELN045639-244;stenzhoy;C24H35NO2Si;;C28H41NO2Si;C32H47NO2Si;;
553;ELN045639-248;stenzhoy;C10H10BN;;C10H9NO;;;
554;ELN040616-280;wolfardj;C19H20ClFO2;;C19H19BrClFO2;;;
555;ELN040616-281;wolfardj;C19H19BrClFO2;;C22H24ClFO2;;;
556;ELN040616-282;wolfardj;C19H19BrClFO2;;C23H24ClFN2O2;;;
557;ELN050794-029;loretans;C6H4OF2;;C6H4F2O4S;;;
558;ELN040616-286;wolfardj;C19H19BrClFO2;;C22H24ClFO2;;;
559;ELN040616-287;wolfardj;C19H19BrClFO2;;C23H24ClFN2O2;;;
560;ELN050794-028;loretans;C6H4OF2;;C8H5Cl3F2O4S;;;
561;ELN040616-288;wolfardj;C19H20ClFO2;;C19H19BrClFO2;;;
562;ELN040616-290;wolfardj;C33H26ClF4O3S2;;C22H21ClF4O5S;;;
563;ELN040616-291;wolfardj;C19H19BrClFO2;;C27H33ClFNO4;C23H25ClFNO4;C22H25ClFNO2;
564;ELN050794-031;loretans ;C6H4OF2;;C6H4F2O4S;;;
565;ELN050794-032;loretans;C6H4OF2;;C8H5Cl3F2O4S;;;
566;ELN045639-268;stenzhoy;C71H115ClN12O16;;C79H118ClN13O18;;;
567;ELN040616-292;wolfardj;C19H19BrClFO2;;C22H24ClFO2;;;
568;ELN040616-293;wolfardj;C19H19BrClFO2;;C22H24ClFO3;;;
569;ELN040616-294;wolfardj;C19H19BrClFO2;;C22H24ClFO2;;;
570;ELN040616-295;wolfardj;C19H19BrClFO2;;C22H24ClFO2;;;
571;ELN040616-298;wolfardj;C33H26ClF4O3S2;;C22H21ClF4O5S;;;
572;ELN050794-033;loretans;C6H4OF2;;C8H5Cl3F2O4S;C6H4F2O4S;;
573;ELN040616-299;wolfardj;C13H9ClFIO;;C17H17ClFNO;;;
574;ELN040616-300;wolfardj;C13H9ClFIO;;C17H17ClFNO2;;;
575;ELN040616-301;wolfardj;C19H19BrClFO2;;C23H27ClFNO2;;;
576;ELN040616-302;wolfardj;C19H19BrClFO2;;C27H33ClFNO4;C23H25ClFNO4;C22H25ClFNO2;
577;ELN040616-303;wolfardj;C13H9ClFIO;;C17H17ClFNO2;;;
578;ELN040616-304;wolfardj;C13H9ClFIO;;C17H17ClFNO2;;;
579;ELN040616-305;wolfardj;C13H9ClFIO;;C22H25ClFNO4;C18H17ClFNO4;C17H17ClFNO2;
580;ELN050794-035;loretans;C19H20ClFO2;;C19H19BrClFO2;;;
581;ELN050794-038;loretans;C19H20ClFO2;;C19H19ClFIO2;;;
582;ELN050794-036;loretans;C13H9ClFIO;;C22H25ClFNO3 ;C18H17ClFNO3;C17H17ClFNO;
583;ELN050794-037;loretans;C19H19BrClFO2;;C28H35ClFNO4;C24H27ClFNO4;C23H27ClFNO2;
584;ELN050794-039;loretans;C19H19BrClFO2;;C24H23ClFN3O2;;;
585;ELN050794-040;loretans ;C19H19BrClFO2;;C22H21ClFNO3;;;
586;ELN040616-306;wolfardj;C19H19BrClFO2;;C22H23ClFN3O2;;;
587;ELN040616-307;wolfardj;C19H19BrClFO2;;C27H30ClFN2O4;C23H22ClFN2O4;C22H22ClFN2O2;
588;ELN040616-308;wolfardj;C19H19BrClFO2;;C27H30ClFN2O4;C23H22ClFN2O4;C22H22ClFN2O2;
589;ELN040616-309;wolfardj;C27H30ClFN2O4;;C22H22ClFN2O2;;;
590;ELN040616-310;wolfardj;C27H30ClFN2O4;;C22H22ClFN2O2;;;
591;ELN040616-313;wolfardj;C19H19BrClFO2;;C22H23ClFN3O2;;;
592;ELN050794-041;loretans ;C16H21BF3N3O3S;;C16H20F3N3O2S;;;
593;ELN040616-314;wolfardj;C6H4OF2;;C6H4F2O4S;;;
594;ELN040616-315;wolfardj;C7H6BrNO2;;C10H11NO3;;;
595;ELN040616-316;wolfardj;C7H6BrNO2;;C10H11NO2;;;
596;ELN040616-317;wolfardj;C7H6BrNO2;;C10H11NO3;;;
597;ELN050794-042;loretans;C22H25ClFNO3;;C17H17ClFNO;;;
598;ELN040616-318;wolfardj;C7H6BrNO2;;C11H11F2NO2;;;
599;ELN040616-319;wolfardj;C7H6BrNO2;;C11H11F2NO2;;;
600;ELN040616-320;wolfardj;C14H14BrF2N3O2;;C18H19F4N3O2;;;
601;ELN050794-043;loretans ;C19H20ClFO2;;C19H19BrClFO2;;;
602;ELN050794-044;loretans ;C18H12Cl2N2O;;C18H13BCl2N2O3;;;
603;ELN050794-045;loretans ;C16H16Cl3F2N3O2;;C16H17BCl3F2N3O4;;;
604;ELN050794-046;loretans ;C18H13BCl2N2O3;;C18H12Cl2N2O2;;;
605;ELN050794-047;loretans ;C16H17BCl3F2N3O4;;C16H16Cl3F2N3O3;;;
606;ELN050794-048;loretans ;C12H14O2;;C18H18FNO2;;;
607;ELN040616-321;wolfardj;C14H14BrF2N3O2;;C17H19F2N3O3;;;
608;ELN040616-322;wolfardj;C14H14BrF2N3O2;;C18H21F2N3O3;;;
609;ELN045639-309;stenzhoy;C18H18FNO2;;C21H24FNO2;C21H26FNO2;;
610;ELN045639-310;stenzhoy;C18H18FNO2;;C25H31FN2O4;C20H23FN2O2;C20H25FN2O2;
611;ELN045639-311;stenzhoy;C18H18FNO2;;C21H24FNO3;;;
612;ELN040616-325;wolfardj;C19H19BrClFO2;;C22H23ClFN3O2;;;
613;ELN040616-326;wolfardj;C19H19BrClFO2;;C24H23ClFN3O2;;;
614;ELN040616-327;wolfardj;C19H19BrClFO2;;C23H24ClFN2O2;;;
615;ELN040616-324;wolfardj;C19H19BrClFO2;;C22H23ClFN3O2;;;
616;ELN040616-328;wolfardj;C19H19BrClFO2;;C22H23ClFN3O2;;;
617;ELN052060-001;boddya;C19H19BrClFO2;;C23H24ClFN2O2;;;
618;ELN052060-002;boddya;C19H19BrClFO2;;C24H23ClFN3O2;;;
619;ELN050794-049;loretans ;C12H16O2;;C19H20ClFO2;;;
620;ELN045639-312;stenzhoy;C18H18FNO2;;C21H24FNO3;;;
621;ELN045639-313;stenzhoy;C18H18FNO2;;C21H24FNO3;;;
622;ELN045639-314;stenzhoy;C6H5ClN4O;;C12H13ClF2N4O;;;
623;ELN045639-315;stenzhoy;C6H5ClN4O;;C12H13ClF2N4O;;;
624;ELN045639-316;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
625;ELN045639-317;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
626;ELN050794-050;loretans ;C19H20ClFO2;;C19H19BrClFO2;;;
627;ELN052060-003;boddya;C7H7Br;C5H9BrO;C12H16O;;;
628;ELN045639-318;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
629;ELN045639-319;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
630;ELN045639-321;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
631;ELN052060-004;boddya;C19H19BrClFO2;;C24H28ClFO3;;;
632;ELN052060-005;boddya;C19H19BrClFO2;;C27H33ClFNO4;C22H25ClFNO2;;
633;ELN045639-322;stenzhoy;C7H8N2O2;;C12H16N2O3;;;
634;ELN052060-006;boddya;C19H20ClFO2;;C31H27ClFO2S2;;;
635;ELN052060-007;boddya;C19H20ClFO2;;C31H27ClFO2S2;;;
636;ELN052060-008;boddya;C19H19BrClFO2;;C27H33ClFNO4;C22H25ClFNO2;;
637;ELN045639-326;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
638;ELN045639-327;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
639;ELN045639-328;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
640;ELN050794-051;loretans;C12H14O2;;C19H18ClFO2;;;
641;ELN052060-009;boddya;C19H19BrClFO2;;C24H28ClFO3;;;
642;ELN052060-010;boddya;C19H19BrClFO2;;C29H37ClFNO4;C24H29ClFNO2;;
643;ELN050794-052;loretans;C19H18ClFO2;;C19H20ClFO2;;;
644;ELN045639-329;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
645;ELN040616-329;wolfardj;C19H19BrClFO2;;C22H24ClFO2;;;
646;ELN040616-330;wolfardj;C19H19BrClFO2;;C30H39ClFNO4;C25H31ClFNO2;;
647;ELN052060-011;boddya;C19H18ClFO2;;C31H25ClFO2S2;;;
648;ELN045639-330;stenzhoy;C7H7BrN2O2;;C12H15BrN2O3;;;
649;ELN052298-001;martj336;C19H19BrClFO2;;C24H26ClFN2O2;;;
650;ELN052298-002;martj336;C19H19BrClFO2;;C24H26ClFN2O2;;;
651;ELN052298-003;martj336;C19H19BrClFO2;;C24H26ClFN2O2;;;
652;ELN052060-012;boddya;C19H18ClFO2;;C31H25ClFO2S2;;;
653;ELN050794-053;loretans;C19H20ClFO2;;C19H19BrClFO2;;;
654;ELN040616-331;wolfardj;C19H19BrClFO2;;C30H39ClFNO4;C25H31ClFNO2;;
655;ELN040616-332;wolfardj;C19H19BrClFO2;;C27H33ClFNO4;C22H25ClFNO2;;
656;ELN050794-054;loretans;C6H3ClF2O2S;;C6H6F2N2O2S;;;
657;ELN045639-331;stenzhoy;C19H20ClFO2;;C20H19ClF4O;;;
658;ELN052060-013;boddya;C19H20ClFO2;;"C20H20ClF3O	";;;
659;ELN052060-014;boddya;C19H18ClFO2;;C31H25ClFO2S2;;;
660;ELN045639-333;stenzhoy;C18H18FNO2;;C23H27FN2O4;C18H19FN2O2;;
661;ELN052298-004;martj336;C19H19BrClFO2;;C24H26ClFN2O2;;;
662;ELN052298-005;martj336;C19H19BrClFO2;;C24H26ClFN2O2;;;
663;ELN052298-006;martj336;C19H19BrClFO2;;C24H26ClFN2O2;;;
664;ELN052298-007;martj336;C19H19BrClFO2;;C24H26ClFN2O2;;;
665;ELN045639-332;stenzhoy;C19H19BrClFO2;;C20H22ClFO2;;;
666;ELN040616-333;wolfardj;C7H7ClO2S;;C10H14N2O2S;;;
667;ELN052298-008;martj336;C19H19BrClFO2;;C24H26ClFN2O2;;;
668;ELN052298-009;martj336;C19H19BrClFO2;;C22H24ClFO3;;;
669;ELN052298-010;martj336;C19H19BrClFO2;;C22H24ClFO3;;;
670;ELN052298-011;martj336;C19H19BrClFO2;;C22H24ClFO3;;;
671;ELN052060-015;boddya;C31H25ClFO2S2;;C20H17ClFNO2;;;
672;ELN052060-016;boddya;C31H25ClFO2S2;;C25H22ClFO4S;;;
673;ELN052060-017;boddya;C20H29N3O3S;;C20H28IN3O3S;C18H25N3O3S;;
674;ELN050794-057;loretans;C21H32BNO6;;C15H21NO5;;;
675;ELN050794-058;loretans;C31H25BBrF11N2O4;;C25H14BrF11N2O3;;;
676;ELN052298-012;martj336;C19H19BrClFO2;;C22H24ClFO3;;;
677;ELN040616-334;wolfardj;C7H7ClO2S;;C10H14N2O2S;;;
678;ELN052298-013;martj336;C13H17IO4;C7H10O2;C23H29IO4;;;
679;ELN045639-335;stenzhoy;C19H19BrClFO2;;C29H37ClFNO4;C24H29ClFNO2;;
680;ELN045639-336;stenzhoy;C19H19BrClFO2;;C29H37ClFNO4;C24H29ClFNO2;;
681;ELN045639-334;stenzhoy;C19H18ClFO2;;C20H19ClF4O2;;;
682;ELN052298-014;martj336;C19H18ClFO2;;C31H25ClFO2S2;;;
683;ELN052298-015;martj336;C5H4N4O;C23H29IO4;C11H12N4O;;;
684;ELN052298-024;martj336;C5H4N4O;C23H29IO4;C11H12N4O;;;
685;ELN052298-025;martj336;C5H4N4O;C23H29IO4;C11H12N4O;;;
686;ELN052298-016;martj336;C12H9NO;C5H10O2;C16H17NO;;;
687;ELN052298-017;martj336;C12H9NO;C5H10O2;C16H17NO;;;
688;ELN052298-018;martj336;C12H9NO;C5H10O2;C16H17NO;;;
689;ELN052298-019;martj336;C12H9NO;C5H10O2;C16H17NO;;;
690;ELN052298-020;martj336;C12H9NO;C5H10O2;C16H17NO;;;
691;ELN052298-021;martj336;C12H9NO;C5H10O2;C16H17NO;;;
692;ELN052298-022;martj336;C12H9NO;C5H10O2;C16H17NO;;;
693;ELN052298-023;martj336;C12H9NO;C5H10O2;C16H17NO;;;
694;ELN052298-026;martj336;C7H10O2;C13H17IO4;C23H29IO4;;;
695;ELN045639-337;stenzhoy;C14H12Cl2N2O3S;;C25H23Cl2N3O5S;;;
696;ELN045639-338;stenzhoy;C14H12Cl2N2O3S;;C25H23Cl2N3O5S;;;
697;ELN045639-339;stenzhoy;C14H12Cl2N2O3S;;C25H23Cl2N3O5S;;;
698;ELN045639-340;stenzhoy;C14H12Cl2N2O3S;;C22H25Cl2N3O5S;C18H17Cl2N3O5S;C17H17Cl2N3O3S;
699;ELN050794-059;loretans;C6H3ClF2O2S;;C6H6F2N2O2S;;;
700;ELN052060-018;boddya;C19H19BrClFO2;;C32H41ClFNO4;C27H33ClFNO2;;
701;ELN052060-019;boddya;C19H19BrClFO2;;C29H37ClFNO4;C24H29ClFNO2;;
702;ELN052060-020;boddya;C12H11NO3;;C19H17NO3;;;
703;ELN052060-021;boddya;C12H11NO3;;C12H10[2H]NO3;;;
704;ELN050794-063;loretans;C7H7F3O2;;C23H23F6IO4;;;
705;ELN050794-064;loretans;C7H7NO2;;C23H23IN2O4;;;
706;ELN052298-027;martj336;C5H4N4O;C23H29IO4;C11H12N4O;;;
707;ELN052298-028;martj336;C5H4N4O;C23H29IO4;C11H12N4O;;;
708;ELN050794-062;loretans ;C6H7FN2O2;;C12H18BFN2O4;;;
709;ELN052060-022;boddya;C12H11NO3;;C19H17NO3;;;
710;ELN052060-023;boddya;C12H11NO3;;C12H10BrNO3;;;
711;ELN052298-029;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
712;ELN052298-030;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
713;ELN052060-024;boddya;C19H19BrClFO2;;C29H37ClFNO4;C24H29ClFNO2;;
714;ELN052060-025;boddya;C19H19BrClFO2;;C29H37ClFNO4;C24H29ClFNO2;;
715;ELN052060-026;boddya;C7H8BrNO3;;C7H10BNO5;C13H22BNO5;;
716;ELN052298-031;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
717;ELN052298-032;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
718;ELN052298-033;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
719;ELN052298-034;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
720;ELN052298-035;martj336;C7H10O2;C13H17IO4;C23H29IO4;;;
721;ELN050794-065;loretans;C5H4N4O;;C11H15BN4O3;C5H5BN4O3;;
722;ELN052060-027;boddya;C24H29ClFNO2;;C25H31ClFNO2;;;
723;ELN050794-066;loretans;C12H11NO3;;C12H10[2H]NO3;;;
724;ELN050794-067;loretans ;C12H11NO3;;C12H10[2H]NO3;;;
725;ELN052298-036;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
726;ELN052298-037;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
727;ELN052298-038;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
728;ELN052298-039;martj336;C9H7IO4;C7H10O2;C14H13IO4;;;
729;ELN052060-028;boddya;C12H11NO3;;C12H10[2H]NO3;;;
730;ELN052060-029;boddya;C12H11NO3;;C12H10[2H]NO3;;;
731;ELN052298-040;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
732;ELN052298-041;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
733;ELN052298-042;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
734;ELN052298-043;martj336;C7H7NO;C23H29IO4;C13H15NO;;;
735;ELN050794-068;loretans;C12H11NO3;;C12H10[2H]NO3;;;
736;ELN050794-069;loretans;C12H11NO3;;C12H10BrNO3;;;
737;ELN052060-030;boddya;C7H8BrNO3;;C7H10BNO5;C13H22BNO5;;
738;ELN045639-342;stenzhoy;C19H19BrClFO2;;C29H37ClFNO4;C24H29ClFNO2;;
739;ELN052298-044;martj336;C5H4N4O;C23H29IO4;C11H12N4O;;;
740;ELN052298-045;martj336;C12H9NO;C5H10O2;C16H17NO;;;
741;ELN050794-070;loretans;C12H18BFN2O4;;C6H6BrFN2O2;;;
742;ELN052060-031;boddya;C12H11NO3;;C15H19NO3Si;;;
743;ELN045639-343;stenzhoy;C19H25N5O2;;C19H23N5O3;;;
744;ELN052060-032;boddya;C7H7NO;;C13H15NO;;;
745;ELN052060-033;boddya;C7H7NO;;C13H15NO;;;
746;ELN052060-034;boddya;C7H7NO;;C13H15NO;;;
747;ELN052060-035;boddya;C12H11NO3;;C15H19NO3Si;;;
748;ELN052060-036;boddya;C7H7NO;;C13H15NO;;;
749;ELN052060-037;boddya;C7H7NO;;C13H15NO;;;
750;ELN052060-038;boddya;C7H7NO;;C13H15NO;;;
